,group,best,good,avoid,meanGroupScore,numScored,numUnScored,numTotal,overviewText
0,Abalone,4,1,0,6.808,5,3,8,"Look for abalone that's farmed using enclosed methods. Then look for abalone farmed in sea ranches, but know that there are environmental issues with this open bottom culture method. When used in sushi, abalone is called ""awabi."""
1,Amberjack,4,17,6,4.00074074074074,27,0,27,
2,Anchovy,0,0,20,2.1299,20,2,22,"Look for other “Best Choice” seafood. Say, “No, thanks” to European anchovies caught in the Mediterranean region."
3,Arctic Char,6,1,0,5.821428571428572,7,1,8,"Look for Arctic char farmed in the U.S., Canada and Iceland in raceways or caught in Canada’s Cambridge Bay. Arctic char is also a “Best Choice” when farmed in indoor recirculating tanks with wastewater treatment and a “Good Alternative” when the wastewater isn’t treated. Arctic char is called “iwana” in sushi."
4,Barnacle,1,0,0,4.73,1,0,1,"Barnacles are a ""Best Choice"" when they're collected with hand implements in British Columbia, Canada."
5,Bass,4,4,2,5.3484,10,0,10,"Look for U.S.-farmed sunshine bass. Bass is also a “Best Choice” when farmed in indoor recirculating tanks with wastewater treatment and a “Good Alternative” when the wastewater isn't treated. Then look for “Good Alternative” striped bass caught in the U.S. with handlines and hand-operated pole-and-lines or farmed in Mexico, but know that there are environmental concerns with these sources. Say, “No, thanks” to striped bass caught in the U.S. with set gillnets or stationary uncovered pound nets. Bass is called ""suzuki"" in sushi."
6,Bluefish,1,2,0,3.143333333333333,3,0,3,"Buy bluefish caught in the U.S. Atlantic with handlines and hand-operated pole-and-lines. Then look for bluefish caught with set gillnets or bottom trawls in the U.S. Atlantic, but know that there are bycatch concerns with these sources."
7,Bowfin,0,1,0,2.871,1,0,1,"Look for other ""Best Choice"" seafood options first. If none are available, bowfin caught in Louisiana is a ""Good Alternative,"" but know there are some environmental concerns with this source. Bowfin roe is the primary commercial product."
8,Bream,1,2,7,3.2829,10,0,10,"Bream is a “Best Choice” when farmed in indoor recirculating tanks with wastewater treatment and a “Good Alternative” when the wastewater isn’t treated. Black seabream caught in the English Channel by French fleets with midwater trawls is also a “Good Alternative.” Take a pass on farmed gilthead bream from Egypt, Turkey and the European Union as well as black seabream caught in the English Channel by French fleets with bottom trawls or U.K. fleets with any fishing gear."
9,Brill,0,1,2,1.9043333333333334,3,0,3,"Look for other ""Best Choice"" seafood options first. If none are available, brill caught in the U.K. with combined gillnets-trammel nets is a ""Good Alternative,"" but know that it’s caught with at-risk species. Say, “No, thanks” if the brill is caught in the U.K. with bottom trawls or beam trawls."
10,Butterfish,0,4,2,2.2866666666666666,6,0,6,"Look for other ""Best Choice"" seafood options first. If none are available, Antarctic butterfish (aka bluenose) caught with bottom longlines or midwater trawls in New Zealand is a ""Good Alternative,"" but know that there's bycatch of seabirds. Say, ""No, thanks"" to Antarctic butterfish caught in New Zealand with bottom trawls."
11,Cabezon,0,2,0,2.9675000000000002,2,0,2,"Look for other ""Best Choice"" seafood options first. If none are available, cabezon caught on the U.S. West Coast is a ""Good Alternative,"" but know it's caught with species that are depleted and/or undergoing overfishing."
12,Capelin,0,6,0,2.6341666666666663,6,2,8,"Capelin caught in Canada is a ""Good Alternative."" Canada primarily exports egg-bearing females to Asia where the roe is transformed into ""masago,"" a sushi ingredient. The secondary exports are fishmeal (for use as fertilizer or animal feed) or whole fish (for use as animal feed, mainly by zoos and aquariums). In Canada, capelin is sold as bait or fishmeal."
13,Carp,1,73,0,3.2955540540540538,74,1,75,"Look for carp caught with trap nets in the U.S. Great Lakes. Then look for carp from other U.S. sources, but know it may be caught with at-risk species."
14,Catfish,9,3,3,4.952666666666668,15,5,20,"Look for catfish farmed in the U.S. or blue catfish caught in the Chesapeake Bay. Catfish is also a “Best Choice” when farmed in indoor recirculating tanks with wastewater treatment and a “Good Alternative” when the wastewater isn't treated. If you don’t know where the catfish is from and how it was caught or farmed, look for other “Best Choice” seafood. Say ""No, thanks"" to all other sources of imported farmed catfish (aka pangasius) except when it’s certified by ASC, BAP or Naturland."
15,Clams,6,15,0,4.061333333333335,21,12,33,"Farmed clams are a “Best Choice” except yellow-rated Pacific geoduck clams cultivated on the seafloor in Washington and British Columbia, Canada. Wild clams harvested with hand implements from the U.S. and Canada are “Best Choices” or “Good Alternatives.” “Hamaguri” is one of several sushi names for clams. “Mirugai” is the sushi name for Pacific geoduck clams."
16,Cobia,4,3,0,4.577714285714285,7,0,7,"Look for cobia caught in the U.S. with drift gillnets or handlines and hand-operated pole-and-lines. Cobia is also a “Best Choice” when farmed in indoor recirculating tanks with wastewater treatment and a “Good Alternative” when the wastewater isn't treated. Then look for cobia from the following “Good Alternative” sources: 1) caught in the U.S. Gulf of Mexico with set longlines, 2) farmed in Panama in marine net pens, and 3) farmed worldwide in indoor recirculating tanks without wastewater treatment. However, know there are environmental concerns with these sources."
17,Cockles,5,0,0,4.868599999999999,5,4,9,Bon Appétit! Farmed cockles and wild New Zealand cockles are “Best Choices.”
18,Cod,7,5,31,1.9670930232558137,43,42,85,"When buying Pacific cod, look for Alaska-caught. Then look for Pacific cod from the U.S. West Coast and British Columbia, Canada. Only buy wild Atlantic cod if you can confirm it was caught with handlines and hand-operated pole-and-lines in the U.S. Georges Bank or U.S. Gulf of Maine. Atlantic cod is a “Best Choice” when farmed in indoor recirculating tanks with wastewater treatment and a “Good Alternative” when the wastewater isn't treated, but only a small amount is available in the U.S. Say ""No, thanks"" to all other sources of wild-caught Atlantic cod (except when it’s certified by the Marine Stewardship Council) and Pacific cod from Japan and Russia. Cod is called “tara” in sushi."
19,Conch,1,2,4,2.644714285714286,7,0,7,"Look for conch caught in Honduras. Then look for conch from the U.S. Virgin Islands and Puerto Rico, but know that there are environmental concerns with these sources. Don’t buy conch from Belize, Nicaragua, the Bahamas or the Turks and Caicos Islands."
20,Crab,10,40,78,1.7557968750000001,128,14,142,"Most crab from Alaska is a “Best Choice,” and crab caught on the U.S. West Coast is a “Good Alternative.” Blue crab caught with trotlines in Maryland’s Chesapeake Bay waters is a “Best Choice,” and it’s a “Good Alternative” from Alabama, Delaware, Maryland’s Chesapeake Bay waters and New Jersey’s Delaware Bay waters. Atlantic rock crab caught in Massachusetts is a “Good Alternative,” but all other sources are on the “Avoid” list. Don’t buy U.S. blue crab from Florida, Georgia, Louisiana, Mississippi, North Carolina, South Carolina, Texas and Virginia’s Chesapeake Bay waters. Take a pass on Atlantic rock crab from Connecticut, Maine, Maryland, New Hampshire, New Jersey, New York, Rhode Island, and Virginia. Also, steer clear of Florida stone or Gulf stone crab from Florida. Most imported crab is on the “Avoid” list, but please check our recommendations become there are some Best Choice and Good Alternative sources. Crab’s sushi name is “kani.”"
21,Crayfish,1,1,1,4.877666666666667,3,0,3,"Buy crayfish farmed in the U.S. Then look for crayfish caught in Louisiana, but know that there are concerns about the fishery’s management. Don’t buy crayfish farmed in China."
22,Croaker,1,3,0,2.94825,4,0,4,
23,Dolphinfish,3,12,13,2.2942857142857145,28,0,28,"Look for dolphinfish (aka mahi mahi) caught in the U.S. Atlantic with handlines and hand-operated pole-and-lines or trolling lines. Then look for dolphinfish caught in all other U.S. fisheries and the Eastern Central Pacific with unassociated purse seines or by Costa Rican, Ecuadorian and Panamanian fleets. However, know that there are concerns about the catch of at-risk and overfished species. All other imported sources of dolphinfish caught in the Atlantic, Pacific and Indian Oceans are on the “Avoid” list. Most dolphinfish sold in the U.S. is imported."
24,Drum,1,2,0,4.1433333333333335,3,0,3,
25,Eel,0,3,18,2.4112857142857145,21,0,21,"Eel (“unagi” in sushi) is very popular, but it ranks among the worst seafood choices from an environmental perspective overall. Unagi’s popularity, combined with the increase in global sushi consumption plus other environmental stresses like habitat loss, have driven wild eel populations to endangered statuses. If you cannot confirm you’re buying a “Good Alternative” source of American eel, please look for other “Best Choice” seafood or sushi."
26,Flounder,5,16,12,2.5716666666666668,33,5,38,"Flounder from Alaska, the U.S. West Coast and British Columbia, Canada, is a “Best Choice” or “Good Alternative.” Species to look for include arrowtooth, California, Kamchatka, starry and summer flounder. Southern flounder caught in Texas is also a Good Alternative. Please check our recommendations before buying blackback (aka winter flounder) caught in the U.S. Atlantic because there are “Good Alternative” and “Avoid” sources. Also, take a pass on witch and yellowtail flounder from the U.S. Atlantic, blackback flounder from the Canadian Maritimes and California flounder (aka California halibut) from Mexico. If you’re not sure of the species and where and how it was caught, err on the side of caution and look for other “Best Choice” seafood. Flounder may be called “hirame” or “karei” when served as sushi."
27,Goosefish,0,2,0,2.2795,2,4,6,"Look for other ""Best Choice"" seafood options first. If none are available, goosefish (aka monkfish) caught in the U.S. Atlantic is a ""Good Alternative,"" but know that there's bycatch of endangered and overfished species."
28,Grenadier,0,4,0,3.05525,4,5,9,"Look for other ""Best Choice"" seafood options first. If none are available, grenadier caught on the U.S. West Coast is a ""Good Alternative,"" but know that there are some environmental concerns with this source."
29,Grouper,0,8,16,2.096625,24,0,24,"Look for other ""Best Choice"" seafood options first. If none are available, look for “Good Alternative” sources of U.S.-caught black, gag, Hawaiian, red and yellowedge grouper, but know that some sources are the “Avoid” list too. Say, “No, thanks” to scamp, snowy grouper and Warsaw grouper as well as black and red grouper from Mexico. If you're not sure about the species or source, err on the side of caution because some species of grouper are threatened or endangered."
30,Haddock,0,6,0,2.578333333333333,6,44,50,"Look for other “Best Choice” seafood options first. If none are available, U.S.-caught haddock is a “Good Alternative,” but know that it’s caught with other species that are depleted, experiencing overfishing or both. Most haddock sold in the U.S. is imported and likely eco-certified by the Marine Stewardship Council."
31,Hake,0,9,6,2.4941333333333335,15,20,35,"Look for other ""Best Choice"" seafood options first. If none are available, hake from the U.S. Atlantic is a ""Good Alternative,"" but know that these sources have environmental issues. Say ""No, thanks"" to hake caught in Canada."
32,Halibut,1,1,3,3.8622,5,7,12,
33,Herring,2,10,0,3.393333333333333,12,33,45,"The most common type of herring (""nishin"" in sushi) that’s sold in the U.S. is Atlantic herring, a ""Best Choice"" or ""Good Alternative."" Pacific herring caught in California is a ""Best Choice,"" and some is sold in the San Francisco Bay Area. However, most Pacific herring caught in California and British Columbia is exported to Japan and China."
34,Hogfish,1,2,6,2.4877777777777776,9,0,9,"Look for hogfish caught by divers using spears in Florida's Gulf of Mexico waters first and then with handlines and hand-operated pole-and-lines. Don’t buy hogfish caught in the U.S. Atlantic (Florida, North Carolina and South Carolina) or Puerto Rico."
35,Icefish,0,0,0,,0,4,4,Take a pass on icefish unless it's eco-certified by the Marine Stewardship Council.
36,Kelp Greenling,0,1,0,2.715,1,0,1,"Look for other ""Best Choice"" seafood options first. If none are available, kelp greenling from the U.S. West Coast is a ""Good Alternative,"" but know that there are environmental concerns with this source."
37,Krill,0,2,0,3.1950000000000003,2,2,4,"Krill is a ""Good Alternative"" when it’s caught in the Antarctic or in British Columbia, Canada. Also look for Antarctic krill that’s eco-certified by the Marine Stewardship Council. In the U.S., krill oil is sold as a dietary supplement for human consumption, whole krill is used for animal feed and krill meal is used in pet food."
38,Ling,0,0,0,,0,40,40,Take a pass on ling unless it's eco-certified by the Marine Stewardship Council.
39,Lingcod,3,10,0,3.0632307692307688,13,1,14,"Buy lingcod (""kinmutsu"" in sushi) from the U.S. and British Columbia because it’s a ""Best Choice"" or ""Good Alternative."""
40,Lionfish,8,0,0,3.945,8,0,8,"Lionfish is a ""Best Choice."" When you buy lionfish, you're helping to prevent the spread of this invasive species in U.S. waters."
41,Lobster,0,12,17,2.0749655172413792,29,15,44,"Lobster caught by U.S. fisheries is a Good Alternative, except American lobster caught in Southern New England. Imported Good Alternative sources include American lobster from Canada and Caribbean spiny lobster from the Bahamas and Mexico’s Southern Quintana Roo waters. Say, “No, thanks” to American lobster caught in Southern New England and imported lobster from Belize, Brazil, Honduras, Nicaragua and Mexico’s Yucatan and Northern Quintana Roo waters. Check our recommendations before you buy Norway lobster because most Seafood Watch-assessed sources are on the “Avoid” list."
42,Lumpfish,0,0,0,,0,3,3,Take a pass on lumpfish unless it's eco-certified by the Marine Stewardship Council.
43,Mackerel,5,11,3,2.9119473684210524,19,2,21,"Look for U.S.-caught Atka mackerel from Alaska and Atlantic Spanish and king mackerel caught with cast nets. All other sources of U.S.-caught Atlantic Spanish and king mackerel are “Good Alternatives,” but know there are concerns about the catch of other species. Say, “No, thanks” to Atlantic mackerel caught in the U.S. and Canada. Mackerel is called “saba” in sushi."
44,Marlin,0,5,10,2.160933333333334,15,0,15,"Look for other “Best Choice” seafood options first. If none are available, blue and black marlin caught by Hawaiian fleets (including vessels landing in California) are “Good Alternatives.” Striped marlin caught by Hawaiian fleets in the Eastern Central Pacific is also a “Good Alternative,” but it’s on the “Avoid” list when it’s caught in the Western and Central Pacific. Say “No, thanks” to imported marlin. Marlin is called “kajiki” in sushi."
45,Meagre,1,1,4,3.701666666666666,6,0,6,"Meagre is a “Best Choice” when farmed in indoor recirculating tanks with wastewater treatment and a “Good Alternative” when the wastewater isn’t treated. Say, “No, thanks” to farmed meagre from Egypt, Turkey and the European Union."
46,Menhaden,0,2,0,2.9505,2,0,2,Menhaden caught in the U.S. is a “Good Alternative.” Menhaden are caught for “reduction” to fish meal and oil and as bait for other fisheries.
47,Milkfish,0,0,0,,0,2,2,Take a pass on milkfish unless it's eco-certified by Naturland.
48,Mullet,2,3,0,2.866,5,5,10,"Bon Appétit! Striped mullet caught in the U.S. Atlantic and U.S. Gulf of Mexico is a ""Best Choice."""
49,Mussels,2,8,0,3.7494,10,26,36,"Look for farmed mussels, which are one of the most sustainable kinds of seafood you can buy. Then look for blue mussels caught in Maine, Massachusetts, New York or Rhode Island, but know that there are some environmental concerns with these sources."
50,Octopus,2,10,14,2.340653846153846,26,0,26,"Giant Pacific octopus caught in Alaska is a ""Best Choice,"" but only a small amount is available on the U.S. market. Big blue and night octopus caught in Hawaii are ""Good Alternatives,"" but very little is sold on the U.S. mainland. Giant Pacific and common octopus caught with pots or traps in Canada, Portugal and Spain are ""Good Alternatives,” but don’t buy octopus caught with bottom trawls in Portugal or Spain. Take a pass on all imported octopus unless you're certain it's from a ""Best Choice"" or ""Good Alternative"" source. Octopus is called ""tako"" when served in sushi."
51,Opah,0,3,3,2.1926666666666668,6,0,6,"Look for other “Best Choice” seafood options first. If none are available, opah caught by U.S. fleets in the Pacific is a “Good Alternative,” but know that these fisheries catch other at-risk or overfished species. Take a pass on imported opah. Opah is called as “aka manbou” or “akamanbo” in sushi."
52,Orange Roughy,0,0,9,1.9206666666666667,9,0,9,"Buyer beware! Orange roughy is on the ""Avoid"" list. Look for other seafood that's rated ""Best Choice."""
53,Oysters,4,9,1,3.7322857142857138,14,6,20,"Look for farmed oysters and Eastern oysters caught in Delaware or Canada’s Southern Gulf of St. Lawrence. Then look for Eastern oysters caught in Maryland, North Carolina, Rhode Island, South Carolina and Virginia, but know that there are some environmental issues with these sources. Take a pass on Eastern oysters caught in New York. Oysters are called “kaki” when served in sushi."
