,group,best,good,avoid,meanGroupScore,numScored,numUnScored,numTotal,overviewText
54,Paddlefish,0,2,0,2.6345,2,0,2,"Look for other ""Best Choice"" seafood options first. If none are available, paddlefish caught in the Mississippi River Basin and Alabama River is a ""Good Alternative,"" but know that there are some environmental concerns with these sources. Paddlefish are caught for their roe to produce caviar, and they’re also sold fresh or smoked."
55,Perch,7,15,1,3.813869565217391,23,11,34,"Yellow perch caught in the Great Lakes and Chesapeake Bay is a ""Best Choice"" or ""Good Alternative."" Perch is a “Best Choice” when farmed in indoor recirculating tanks with wastewater treatment and a “Good Alternative” when the wastewater isn't treated. Giant perch farmed in Viet Nam is also a “Good Alternative.” Say, “No, thanks” to yellow perch caught in Canada's Lake Manitoba."
56,Pike,0,0,3,1.5043333333333333,3,1,4,"Buyer beware! Pike is on the ""Avoid"" list. Look for other seafood that's rated ""Best Choice."""
57,Plaice,0,1,0,2.368,1,24,25,"Look for other ""Best Choice"" seafood options first. If none are available, American plaice caught in the U.S. Atlantic is a “Good Alternative,” but know that it’s caught with at-risk species. Also, look for plaice that’s eco-certified by the Marine Stewardship Council. In sushi, plaice may be called ""akagarei"" or ""hirame."""
58,Pollock,0,10,7,2.3594705882352938,17,40,57,"Look for other ""Best Choice"" seafood options first. If none are available, look for the following Good Alternative sources of pollock: 1) U.S. Georges Bank and Gulf of Maine caught by any method, 2) Canadian Maritimes caught with set longlines or set gillnets, and 3) Russia's Kamchatka Peninsula caught with Danish seines. Also, look for pollock that’s eco-certified by the Marine Stewardship Council. Say, ""No, thanks"" to pollock caught in the Canadian Maritimes with bottom trawls and walleye pollock caught by Russian fleets with midwater trawls."
59,Pomfret,0,2,0,2.736,2,0,2,"Look for other ""Best Choice"" seafood options first. If none are available, sickle pomfret caught by Hawaiian fleets (including vessels landing in California) is a ""Good Alternative,"" but know that there are environmental issues with this source. Pomfret is call ""monchong"" or ""kuro aji modoki"" in sushi."
60,Pompano,9,2,0,4.732727272727273,11,0,11,"Look for Florida pompano caught in the U.S. Pompano is also a “Best Choice” when farmed in indoor recirculating tanks with wastewater treatment and a “Good Alternative” when the wastewater isn't treated. Pompano is called ""koban aji"" in sushi."
61,Redfish,0,0,0,,0,10,10,Look for the Marine Stewardship Council eco-certification label.
62,Rockfish,29,57,38,2.924266129032258,124,9,133,"Buy U.S. sources of rockfish because they're all either ""Best Choices"" or ""Good Alternatives."" If the rockfish is from British Columbia, check our recommendations to make sure it's a ""Good Alternative"" source before buying."
63,Sablefish,10,9,0,3.581578947368421,19,2,21,
64,Salmon,9,46,15,3.565728571428572,70,83,153,"Look for “Best Choice” pink salmon caught in Washington with lift nets and sockeye salmon caught with lift nets during the early summer run. While most salmon caught on the U.S. West Coast and in British Columbia, Canada, is a ""Good Alternative,"" proceed with caution before buying Chinook or coho salmon caught in the Columbia River, in the Puget Sound or on British Columbia’s South Coast because some sources are on the ""Avoid"" list. There are many green- and yellow-rated farmed sources that we recommend such as salmon produced in 1) British Columbia, Canada; 2) Maine; 3) New Zealand; 5) Norway, but only if it’s produced in the Skjerstad Fjord; 5) Scotland’s Orkney Islands; and 6) the Faroe Islands. Also, look for salmon that’s eco-certified by the Marine Stewardship Council (MSC) and Aquaculture Stewardship Council (ASC). Say, ""No, thanks"" to farmed salmon from the following sources: 1) Chile; 2) Norway, except when it’s produced in the Skjerstad Fjord; 3) Scotland, except when it’s produced in the Orkney Islands; and 4) salmon farmed in Canada’s Atlantic."
65,Sanddab,2,0,0,3.5985,2,0,2,"Bon Appétit! Sanddab from the U.S. West Coast is a ""Best Choice."""
66,Sardine,0,0,15,1.9158666666666664,15,2,17,"The U.S. Pacific sardine fishery is closed because the population numbers are too low. Say, “No, thanks” to European pilchard (a.k.a., Atlantic sardines) caught in the Mediterranean region and Brazilian sardinella (a.k.a., orangespot sardines). Sardines' sushi name is ""iwashi."""
67,Scad,2,2,0,3.2044999999999995,4,0,4,"Buy scad caught in Hawaii with lift nets or surrounding nets. Then look for scad caught in Hawaii with handlines. Most of the scad that’s caught in Hawaii is consumed locally, but some products may be sent to the U.S. mainland."
68,Scallop,28,3,0,7.9434516129032255,31,11,42,"Look for weathervane scallops from Alaska or farmed scallops. Then look for bay scallops from Massachusetts and New York and Pacific calico scallops from Mexico's Magdalena Bay. However, know that there are some environmental concerns with these sources. Scallops are called “hotate” when served in sushi."
69,Scup,0,2,0,3.0490000000000004,2,0,2,"Look for other “Best Choice” seafood options first. If none are available, scup (aka porgy) is a “Good Alternative,” but know that it’s caught with other species that are highly vulnerable or experiencing overfishing."
70,Sea Cucumber,1,2,2,2.7084,5,0,5,"Most sea cucumber caught in Canada is exported to Asia, but giant red sea cucumber caught in British Columbia by divers is a ""Best Choice."" Orange-footed sea cucumber caught in Quebec or Newfoundland and Labrador with towed dredges is a ""Good Alternative."" Say, ""No, thanks"" to orange-footed sea cucumber caught in Nova Scotia or New Brunswick."
71,Sea Urchin,5,5,4,3.2271428571428564,14,0,14,"Sea urchins are primarily caught for their roe, which is called ""uni"" when served in sushi. When caught by divers, red sea urchin from Alaska, Oregon and Washington and green or red sea urchin from British Columbia, Canada is a “Best Choice."" Then look for diver-caught red sea urchin from California and green sea urchin caught in Canada’s Atlantic, but know that there are some environmental concerns with these sources. Take a pass on green sea urchin caught by any method in Maine and with towed dredges in New Brunswick, Canada."
72,Seabass,2,9,6,3.6887058823529415,17,0,17,"Seabass is a “Best Choice” when farmed in indoor recirculating tanks with wastewater treatment and a “Good Alternative” when the wastewater isn’t treated. Other “Good Alternative” sources include black seabass caught in the U.S. Atlantic (including the U.S. Gulf of Maine, U.S. Georges Bank and Southern New England) and white seabass caught in California. Say, “No, thanks” to endangered giant seabass caught in California and black seabass caught in Florida’s Gulf of Mexico waters. Also, take a pass on farmed European seabass from Egypt, Turkey and the European Union. Seabass is called “suzuki” in sushi."
73,Seaweed,1,0,0,7.93,1,0,1,"You're a sustainable seafood superstar! Farmed seaweed (""nori"" in sushi) is a ""Best Choice."""
74,Shark,1,10,31,1.9584285714285716,42,3,45,"Look for spiny dogfish caught on the U.S. West Coast with bottom trawls. Then look for blue shark and common thresher shark caught by U.S. fisheries and our recommended Marine Stewardship Council sources of spiny dogfish. Please check our recommendations before buying U.S.-caught shortfin mako shark because some sources are on the “Avoid” list. Also, spiny dogfish from British Columbia, Canada, is a “Good Alternative,” but all other Canadian sources of shark are rated “Avoid.” Say, “No, thanks” to all other imported shark. If you’re not sure about the species and source, err on the side of caution and look for other “Best Choice” seafood."
75,Shrimp,6,46,42,2.9781935483870967,94,37,131,"Most wild-caught shrimp from the U.S. is a “Good Alternative,” but ridgeback prawns from California or shrimp caught with skimmer trawls anywhere in the U.S. Gulf of Mexico except Florida are on the “Avoid” list. Over 90 percent of shrimp on the U.S. market is imported, and many countries have yellow- and red-rated sources. If you’re not sure about the species, where the shrimp is from and how it was caught or farmed, err on the side of caution and look for other “Best Choice” seafood. Also, look for shrimp that’s been eco-certified by the Marine Stewardship Council, Aquaculture Stewardship Council, Naturland and Best Aquaculture Practices. Seafood Watch-assessed sources of shrimp and prawns from the following countries are exclusively on the “Avoid” list: Argentina, China, Guyana, India, Indonesia, Malaysia, Nicaragua and Viet Nam."
76,Skate,2,6,3,2.8059090909090907,11,1,12,"Buy longnose skates caught on the U.S. West Coast. Then look for California and big skates caught on the U.S. West Coast and winter skates caught in the U.S. Atlantic, but know that these sources have environmental issues. Say, ""No, thanks"" to longnose skates from British Columbia, Canada."
77,Smelt,4,4,4,3.1007499999999997,12,0,12,"Rainbow smelt caught in the Great Lakes is a “Best Choice” or “Good Alternative.” As a non-native species, the harvest of rainbow smelt is not an ecological concern. Surf smelt caught in Washington’s Puget Sound is a “Good Alternative,” but know there are environmental concerns with this source. Take a pass on surf smelt caught in California and rainbow smelt caught in Canada's Gulf of St. Lawrence."
78,Snapper,9,32,17,2.7151842105263158,58,0,58,"Most snapper caught in the U.S. is “Best Choice” or “Good Alternative.” However, take a pass on red snapper caught in the U.S. Atlantic and lane snapper caught in the U.S. Gulf of Mexico. All imported snapper is on the “Avoid” list except some sources of squirefish from New Zealand, so be sure to check our recommendations. Also, be aware that a lot of seafood is sold as snapper that isn't actually snapper."
79,Sole,16,16,0,5.238281249999999,32,16,48,"Most sole caught on the U.S. West Coast is a “Best Choice.” Sole is also “Best Choice” when farmed in indoor recirculating tanks with wastewater treatment and a “Good Alternative” when the wastewater isn't treated. Sole caught in British Columbia, Canada, is also a “Good Alternative.” Flatfishes like sole are called “hirame"" in sushi."
80,Spearfish,0,2,0,2.736,2,0,2,"Look for other ""Best Choice"" seafood options first. If none are available, shortbill spearfish caught by Hawaiian fleets (including vessels landing in California) is a ""Good Alternative,"" but know that there are environmental issues with these sources."
81,Squid,1,4,31,1.8397222222222223,36,1,37,"Look for California market squid caught in California. Then look for jumbo squid caught in Mexico’s Gulf of California and the Southeast Pacific. Don’t buy Argentine shortfin squid or squid caught in China, India, Indonesia, Japan or Thailand. If you’re not sure which species of squid you’re buying and its source, err on the side of caution and look for other “Best Choice” seafood. Most squid sold in the U.S. is imported. Squid is called “ika” in sushi."
82,Sturgeon,11,9,2,6.103681818181818,22,0,22,"Look for U.S. farmed sturgeon and caviar. Sturgeon is a “Best Choice” when farmed in indoor recirculating tanks with wastewater treatment and a “Good Alternative” when the wastewater isn't treated. White sturgeon from the U.S. Lower Columbia River and shovelnose sturgeon from the Mississippi River Basin are also ""Good Alternatives,"" but know that there are some environmental concerns with these sources. Say ""No, thanks"" to all other wild-caught sturgeon and caviar, including Atlantic and Lake sturgeon caught in Canada. Seafood Watch no longer has recommendations for sturgeon or caviar that’s imported from the Caspian or Black Seas because the legal harvest of sturgeon is banned."
83,Swordfish,6,9,12,2.5780740740740744,27,3,30,"Look for swordfish caught in the North Atlantic, North Pacific and South Pacific with handlines and hand-operated pole-and-lines and the North Atlantic with harpoons. Then look for swordfish caught in the East Pacific and South Atlantic with harpoons, trolling lines or handlines and hand-operated pole-and-lines and by U.S. fleets with drift gillnets or longlines. Take a pass on all other imported swordfish caught with drift gillnets or longlines. Swordfish is called ""kajiki maguro"" and ""mekajiki"" in sushi."
84,Tilapia,6,14,3,5.103043478260869,23,4,27,"Look for tilapia farmed in Peru in raceways and Ecuador in ponds. Tilapia is also a “Best Choice” when farmed in indoor recirculating tanks with wastewater treatment and a “Good Alternative” when the wastewater isn’t treated. Other “Good Alternative” sources include tilapia from Colombia, Honduras, Mexico, Indonesia and Taiwan. Also, look for tilapia that’s been eco-certified by Aquaculture Stewardship Council (ASC), Best Aquaculture Practices (BAP) and Naturland. Say “No, thanks” to farmed tilapia from China. Tilapia is called “izumidai” in sushi."
85,Tilefish,3,3,2,3.092375,8,0,8,"Most blue tilefish (aka golden tilefish) is caught in the U.S. Southeast and Mid-Atlantic, and these sources are ""Best Choices."" Blue and blueline tilefish from the U.S. Gulf of Mexico are ""Good Alternatives,"" but know that there are environmental issues. Most blueline tilefish is caught in the U.S. Southeast Atlantic, and this source is on the ""Avoid"" list. Tilefish is called ""amadai"" when served in sushi."
86,Toothfish,0,1,1,2.0505,2,8,10,"Patagonian toothfish (aka Chilean seabass) caught in the Prince Edward Islands is ok, but look for other “Best Choice” seafood first. If in doubt about the source, only buy Chilean seabass if it’s eco-certified by the Marine Stewardship Council or the restaurant or merchant supports ocean-friendly seafood choices. Say, “No, thanks” to Chilean seabass from Chile."
87,Triggerfish,0,3,6,2.007111111111111,9,0,9,"Look for other ""Best Choice"" seafood options first. If none are available, gray triggerfish caught in the U.S. is a ""Good Alternative,"" but know that these sources have environmental issues. Don’t buy queen triggerfish because it’s listed as near threatened and caught with other vulnerable species."
88,Trout,6,18,6,3.863033333333333,30,8,38,"Look for lake trout caught in Lake Superior’s Minnesota waters and rainbow trout farmed in the U.S. Trout is also a “Best Choice” when farmed in indoor recirculating tanks with wastewater treatment and a “Good Alternative” when the wastewater isn't treated. Then look one of the following “Good Alternative” sources: lake trout from other Great Lakes sources (except Lake Superior’s Wisconsin waters); steelhead caught in Washington's Humptulips, Queets, Quillayute and Quinault Rivers; and rainbow trout farmed in Chile and Canada. Say ""No, thanks"" to lake trout caught in Lake Superior’s Wisconsin waters, steelhead caught in Washington’s Chehalis and Hoh Rivers and rainbow trout farmed in Colombia."
89,Tuna,14,53,71,2.4932463768115944,138,37,175,"Look for the following “Best Choice” sources of tuna caught with trolling lines or handlines and hand-operated pole-and-lines: skipjack tuna (aka light tuna) caught in the East Pacific or Western and Central Pacific; albacore (aka white tuna) caught in the North Pacific, South Pacific or North Atlantic; and yellowfin tuna caught in the Western and Central Pacific. U.S.-caught tuna is a “Best Choice” or “Good Alternative,” except for Avoid-rated Pacific bluefin tuna caught in California and bigeye tuna caught in the Atlantic with drifting longlines. Many “Good Alternative” sources of tuna are caught with trolling lines, harpoons, handlines and hand-operated pole-and-lines or purse seines that don’t use floating objects (non-FAD). However, there are some Indian Ocean sources caught with these gears on the “Avoid” list, so please check our recommendations first. Don’t buy any species of farmed bluefin tuna or any tuna caught internationally with drifting longlines or floating object purse seines (FAD). Also, take a pass on bigeye tuna caught by U.S. fleets in the Atlantic with drifting longlines and all wild sources of Pacific bluefin and Southern bluefin tuna. If you’re not sure of the species, where it’s from and how it was caught, err on the side of caution and look for other “Best Choice” seafood."
90,Turbot,2,2,0,5.403,4,6,10,"Look for Greenland turbot caught in Alaska with bottom trawls. Turbot is also a “Best Choice” when farmed in indoor recirculating tanks with wastewater treatment and a “Good Alternative” when the wastewater isn't treated. Then look for Greenland turbot caught in Alaska with set longlines, but know that there are bycatch-related concerns with this source. Flatfishes like turbot are called “hirame"" in sushi."
91,Vendace,0,0,0,,0,2,2,
92,Wahoo,3,6,3,2.6123333333333334,12,0,12,"Look for wahoo (""ono"" or ""sawara"" in sushi) caught in the U.S. Atlantic with handlines, hand-operated pole-and-lines or trolling lines. All other U.S.-caught wahoo is a ""Good Alternative,"" but know that there are environmental issues with these sources. Say ""No, thanks"" to wahoo caught with purse seines that use floating objects (aka FADs)."
93,Walleye,2,12,4,2.7978333333333336,18,2,20,"Look for walleye caught in Minnesota's Red Lakes. Then look for walleye caught in the Great Lakes (except Lake Superior’s Wisconsin waters), but know that these sources have environmental issues. Say ""No, thanks"" to walleye caught in Lake Superior’s Wisconsin waters and Canada’s Lakes Manitoba, Winnipeg and Winnipegosis."
94,Whitefish,1,14,3,2.8088333333333333,18,0,18,"Lake whitefish caught in Lake Michigan’s Wisconsin waters with trap nets is a ""Best Choice."" All other sources of lake whitefish caught in the Great Lakes (except Lake Superior's Wisconsin waters) are ""Good Alternatives."" Say ""No, thanks"" if the lake whitefish is caught in Lake Superior’s Wisconsin waters or Canada's Lake Winnipeg. Heads up: Lake whitefish isn’t the white, flaky fish often found in fish sticks or fish fillet sandwiches."
95,Whiting,0,0,0,,0,13,13,
96,Wreckfish,1,0,0,3.912,1,0,1,"Bon Appétit! Wreckfish from the U.S. Atlantic is a ""Best Choice."""
